# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module counter_tb rtl/counter/counter.sv tb/counter/counter_tb.sv"
S  11568848 13357980  1789328543           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 13358103  1789328543           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
S      3224 13358104  1789328543           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      6133 13366101  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb.cpp"
T      4446 13366102  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb.h"
T      1910 13366103  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb.mk"
T       976 13366104  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb__Syms.h"
T       911 13366105  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb__Syms__Slow.cpp"
T      1246 13366106  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb___024root.h"
T     10615 13366107  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb___024root__0.cpp"
T      8649 13366108  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb___024root__0__Slow.cpp"
T       751 13366109  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb___024root__Slow.cpp"
T      1125 13366110  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb__main.cpp"
T       780 13366111  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb__pch.h"
T       726 13367209  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb__ver.d"
T         0        0  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb__verFiles.dat"
T      1744 13366112  1789334553           0  1789334553           0 "unhashed" "obj_dir/Vcounter_tb_classes.mk"
S       320 13367187  1789334529           0  1789334529           0 "foFNYufVHzyAqKvkLChZRvsV51iOYl3Rx2VskmAs" "rtl/counter/counter.sv"
S       737 13366118  1789334338           0  1789334338           0 "LGk20LSjZWWWlriT3WmBRDcwtzTDVY0rJRE2aq3O" "tb/counter/counter_tb.sv"
